id,iznos
5818,-0.18862736
5819,-0.33142048
5820,-0.43147743
5821,-0.4986555
5822,-0.09820706
5823,-0.27007055
5824,-0.18516481
5825,-0.1784373
5826,-0.14165246
5827,-0.15341055
5828,-0.100327194
5829,-0.11154473
5830,-0.2556578
5831,-0.40277278
5832,-0.46609098
5833,-0.10885799
5834,-0.2176171
5835,-0.20851219
5836,-0.121316075
5837,-0.19352531
5838,-0.18174869
5839,-0.081757545
5840,-0.023593426
5841,-0.18646836
5842,-0.17255306
5843,0.00025248528
5844,-0.17858028
5845,-0.3350001
5846,-0.2738996
5847,-0.6215893
5848,-0.5719648
5849,-0.26278687
5850,-0.37190032
5851,-0.10082412
5852,-0.45437938
5853,-0.1354208
5854,-0.12981665
5855,-0.030104637
5856,-0.052264094
5857,-0.0257833
5858,-0.035694063
5859,0.0072557926
5860,-0.61250067
5861,-0.6008591
5862,-0.31971133
5863,-0.31971133
5864,-0.2690407
5865,-0.15958953
5866,-0.040966153
5867,-0.27225626
5868,-0.22279185
5869,-0.040966153
5870,-0.15418398
5871,-0.4319749
5872,-0.036918283
5873,-0.4330374
5874,-0.015619516
5875,-0.0152964
5876,-0.070601046
5877,-0.10941523
5878,0.046513557
5879,-0.13404852
5880,-0.29622817
5881,-0.3026163
5882,-0.09131646
5883,-0.03415835
5884,0.14884019
5885,0.25230813
5886,0.117670536
5887,0.0758636
5888,0.10184884
5889,-0.00833559
5890,0.22172272
5891,-0.22693354
5892,-0.22693354
5893,0.3262818
5894,0.28745782
5895,0.4521339
5896,0.5009004
5897,0.38909876
5898,0.42888844
5899,0.36826158
5900,0.11346567
5901,0.041338563
5902,0.52517533
5903,0.7023475
5904,0.62313604
5905,0.62313604
5906,0.91057444
5907,0.8033209
5908,0.80007696
5909,0.8263172
5910,-0.50220025
5911,-0.17079234
5912,-0.17079234
5913,0.030940533
5914,-0.50220025
5915,0.10497117
5916,-0.013415217
5917,-0.12881196
5918,-0.06884372
5919,0.030940533
5920,-0.6081053
5921,-0.59073275
5922,-0.29695892
5923,-0.35579318
5924,-0.31863248
5925,-0.31863248
5926,-0.16285837
5927,-0.11945462
5928,-0.2671876
5929,-0.30307359
5930,-0.44439113
5931,-0.18590736
5932,0.026542664
5933,-0.13228297
5934,-0.36360604
5935,0.014083862
5936,-0.017461061
5937,-0.018031001
5938,0.17152333
5939,-0.045638442
5940,-0.39701968
5941,-0.10334933
5942,-0.10334933
5943,-0.03474617
5944,-0.39183474
5945,0.16514897
5946,0.013167024
5947,-0.031005621
5948,0.14130354
5949,-0.057075083
5950,-0.7004255
5951,-0.68883395
5952,-0.50218904
5953,-0.39930058
5954,-0.4815858
5955,-0.4815858
5956,-0.42263377
5957,-0.4806227
5958,-0.44593364
5959,-0.42263377
5960,-0.48986375
5961,-0.67623913
5962,-0.6956401
5963,-0.43491584
5964,-0.46905214
5965,-0.23842478
5966,-0.31494933
5967,-0.38669002
5968,-0.43630648
5969,-0.44535178
5970,-0.3346427
5971,-0.34840608
5972,-0.01892376
5973,0.007102728
5974,0.065363765
5975,0.04182911
5976,0.13767552
5977,0.33681536
5978,0.31723905
5979,0.14397764
5980,-0.5911697
5981,-0.24071848
5982,-0.37955135
5983,-0.35889095
5984,-0.48205763
5985,-0.30894268
5986,-0.30894268
5987,-0.17008555
5988,-0.32423836
5989,-0.39516652
5990,-0.25291306
5991,0.29844117
5992,0.29844117
5993,0.15728593
5994,-0.24254513
5995,0.42196965
5996,0.42196965
5997,0.22919798
5998,0.40271044
5999,0.15728593
6000,-0.59768915
6001,-0.5044663
6002,-0.18161398
6003,-0.3241055
6004,-0.31080443
6005,-0.31080443
6006,-0.20176458
6007,-0.24558985
6008,-0.22122371
6009,-0.20176458
6010,-0.33844292
6011,-0.49956203
6012,-0.33844292
6013,-0.49956203
6014,-0.16652143
6015,-0.23812842
6016,-0.18608963
6017,-0.073304
6018,-0.09282482
6019,-0.16652143
6020,-0.5601911
6021,-0.5601911
6022,-0.32206684
6023,-0.3718322
6024,-0.19552678
6025,-0.3060317
6026,-0.25211442
6027,-0.2179426
6028,-0.27702457
6029,-0.13418543
6030,-0.45094627
6031,-0.5634724
6032,-0.26240742
6033,-0.061347783
6034,-0.24121445
6035,0.03911066
6036,0.03911066
6037,-0.15796673
6038,-0.15796673
6039,-0.24979508
6040,-0.6159202
6041,-0.6159202
6042,-0.2595415
6043,-0.35119426
6044,-0.40473187
6045,-0.14308071
6046,-0.27852857
6047,-0.16196287
6048,-0.2984755
6049,-0.419999
6050,-0.46598518
6051,-0.099582314
6052,-0.099582314
6053,-0.04548633
6054,0.024043202
6055,-0.14790249
6056,-0.2156108
6057,-0.24960685
6058,-0.18100518
6059,-0.46598518
